[home | Home | Welcome to Pa'O Language Learning]
Learn Pa'O language through our structured lessons and daily conversational practice.
Pa'O Speaking.

[greetings | Greetings | Greetings & Common Expressions]
ကျိုႏဆွုမ်ႏဒျာႏဩ = kyo-shwom-dyar-aow, ကြိုဆိုပါတယ် (Welcome)
ထာꩻမာꩻထွူလဲဉ်း = htar mar thoo len, အလုပ်ပြီးသွားပြီ
ယိုနောဝ်ꩻ ဟောဝ်မွေးငါႏ = yo naw hwan ngar, ဒါ အရမ်းကောင်းတယ်
ခွေအောဝ်ႏဒျာႏ လမ်း = kway ao dyar lam, ကျွန်တော် အိမ်မှာရှိတယ်
ဝွေꩻအောဝ်ႏဗေင်ႏထာꩻ = way eor-bain-htar, သူအိပ်နေတယ်

=== Questions & Responses ===
နာꩻအုံဟောဝ်ဒျာႏနဲ့? = ner-om-hown-dyar-nae, နင် နေကောင်းရဲ့လား (How are you?)
ခွေအုံဟောဝ်ဒျာႏ = kway-om-hown-dyar, ငါ နေကောင်းပါတယ် (I am fine)
နာꩻဟို့ꩻခိုးနေဒဲဉ်? = na hoet koe nay den, မင်းဗိုက်ဆာလား?
နာꩻအီႏလွေꩻမုဲင်ꩻ? = na aee-lway-mai, မင်းဘယ်သွားမလဲ
နာꩻမဉ်ꩻတမုဲင်ꩻ? = ner-meen-ta-mai, နင့်နာမည် ဘယ်လိုခေါ်လဲ (What is your name?)
ခွေမဉ်ꩻနောဝ်ꩻ.....ဒျာႏ = kway-meen-nown.....dyar, ငါ့နာမည်.....လို့ခေါ်ပါတယ် (My name is...)
နာꩻအောဝ်ႏအွိုးမုဲင်ꩻလွဉ်ဟောင်း? = ner-aow-awo-mai-lowan-how, နင် ဘယ်ကလာတာလဲ (Where are you from?)
ခွေအောဝ်ႏ.....လွဉ် = kway-aown-.....lowan, ငါ.....က လာတာပါ (I am from...)
မွေး = mway, ဟုတ်
မွေးတောဝ်း = mway-tar, မဟုတ်ဘူး
တဆင်ႏ = ta-shang, ခဏလေး
တဆင်ႏမွိုင်ꩻ = ta shang mom, တစ်ချက်လောက်

[workplace | Workplace | Workplace & Daily Activities]
အောဝ်ႏမာꩻ ထာꩻမာꩻ = ao mar htar mar, အလုပ်လုပ်နေတယ်
မာꩻထွူလဲဉ်းနဲ့ = mar htou len nae?, လုပ်ပြီးပြီလား
